Date,Value,Category
2023-04-26,57.23293917719275,A
2023-04-27,45.17800240777433,A
2023-04-28,51.58493150956929,A
2023-04-29,58.16834690980613,A
2023-04-30,NA,A
2023-05-01,49.755380232818425,A
2023-05-02,47.75408772286028,A
2023-05-03,47.74239934515208,A
2023-05-04,48.56592106632888,A
2023-05-05,56.59223299473524,A
2023-05-06,45.08946011774242,A
2023-05-07,52.08675212226808,A
2023-05-08,51.21536380145699,A
2023-05-09,43.620837796479464,A
2023-05-10,50.210596499964595,A
2023-05-11,47.714362791739404,A
2023-05-12,48.67383417207748,A
2023-05-13,NA,A
2023-05-14,58.91594860702753,A
2023-05-15,54.77473740465939,A
2023-05-16,53.15800752490759,A
2023-05-17,41.549545312300324,A
2023-05-18,41.52670920826495,A
2023-05-19,56.81429840158671,A
2023-05-20,50.91174094006419,A
2023-05-21,41.13168679177761,A
2023-05-22,53.305768221616745,A
2023-05-23,54.47228393983096,A
2023-05-24,48.24590267147869,A
2023-05-25,52.41323929280043,A
2023-05-26,NA,A
2023-05-27,53.044773349538445,A
2023-05-28,42.93137290049344,A
2023-05-29,55.26911536231637,A
2023-05-30,49.763176683336496,A
2023-05-31,53.07899164035916,A
2023-06-01,54.68798213172704,A
2023-06-02,NA,A
2023-06-03,59.72703799139708,A
2023-06-04,NA,A
2023-06-05,44.237498943693936,A
2023-06-06,45.1155622722581,A
2023-06-07,41.015356704592705,A
2023-06-08,55.36062901839614,A
2023-06-09,NA,A
2023-06-10,54.43337616510689,A
2023-06-11,57.92810011655092,A
2023-06-12,52.963906694203615,A
2023-06-13,NA,A
2023-06-14,45.694977841340005,A
2023-06-15,44.36768733896315,A
2023-06-16,41.48857632186264,A
2023-06-17,53.95708475261927,A
2023-06-18,51.940318178385496,A
2023-06-19,NA,A
2023-06-20,46.036184411495924,A
2023-06-21,53.589905835688114,A
2023-06-22,44.466372448951006,A
2023-06-23,55.563765121623874,A
2023-06-24,58.527633007615805,A
2023-06-25,NA,A
2023-06-26,53.35434744134545,A
2023-06-27,NA,A
2023-06-28,45.12021797243506,A
2023-06-29,55.59734565205872,A
2023-06-30,54.548585251905024,A
